"country_name","country_text_id","year","v2x_polyarchy","e_boix_regime","e_migdppc","e_regionpol_6C"
"Afghanistan","AFG",2010,0.361,0,1685,"Asia and Pacific"
"Angola","AGO",2010,0.315,0,6408,"Sub-Saharan Africa"
"Albania","ALB",2010,0.584,1,9324,"Eastern Europe and Central Asia"
"United Arab Emirates","ARE",2010,0.068,0,58565,"Middle East and Northern Africa"
"Argentina","ARG",2010,0.754,1,18660,"Latin America and the Caribbean"
"Armenia","ARM",2010,0.34,0,7642,"Eastern Europe and Central Asia"
"Australia","AUS",2010,0.917,1,45398,"Western Europe and North America"
"Austria","AUT",2010,0.873,1,40500,"Western Europe and North America"
"Azerbaijan","AZE",2010,0.208,0,12866,"Eastern Europe and Central Asia"
"Burundi","BDI",2010,0.374,1,743,"Sub-Saharan Africa"
"Belgium","BEL",2010,0.901,1,38592,"Western Europe and North America"
"Benin","BEN",2010,0.713,1,1864,"Sub-Saharan Africa"
"Burkina Faso","BFA",2010,0.584,0,1328,"Sub-Saharan Africa"
"Bangladesh","BGD",2010,0.508,1,2421,"Asia and Pacific"
"Bulgaria","BGR",2010,0.71,1,14971,"Eastern Europe and Central Asia"
"Bahrain","BHR",2010,0.239,0,37062,"Middle East and Northern Africa"
"Bosnia and Herzegovina","BIH",2010,0.629,1,8646,"Eastern Europe and Central Asia"
"Belarus","BLR",2010,0.229,0,16016,"Eastern Europe and Central Asia"
"Bolivia","BOL",2010,0.731,1,4805,"Latin America and the Caribbean"
"Brazil","BRA",2010,0.879,1,13418,"Latin America and the Caribbean"
"Barbados","BRB",2010,0.788,1,14452,"Latin America and the Caribbean"
"Bhutan","BTN",2010,0.527,0,NA,"Asia and Pacific"
"Botswana","BWA",2010,0.69,1,12188,"Sub-Saharan Africa"
"Central African Republic","CAF",2010,0.338,0,866,"Sub-Saharan Africa"
"Canada","CAN",2010,0.861,1,40618,"Western Europe and North America"
"Switzerland","CHE",2010,0.909,1,54377,"Western Europe and North America"
"Chile","CHL",2010,0.881,1,18075,"Latin America and the Caribbean"
"China","CHN",2010,0.108,0,9475,"Asia and Pacific"
"Ivory Coast","CIV",2010,0.45,0,2608,"Sub-Saharan Africa"
"Cameroon","CMR",2010,0.349,0,2422,"Sub-Saharan Africa"
"Democratic Republic of the Congo","COD",2010,0.352,0,647,"Sub-Saharan Africa"
"Republic of the Congo","COG",2010,0.283,0,5097,"Sub-Saharan Africa"
"Colombia","COL",2010,0.572,1,10618,"Latin America and the Caribbean"
"Comoros","COM",2010,0.504,1,1437,"Sub-Saharan Africa"
"Cape Verde","CPV",2010,0.816,1,5917,"Sub-Saharan Africa"
"Costa Rica","CRI",2010,0.923,1,11989,"Latin America and the Caribbean"
"Cuba","CUB",2010,0.177,0,6697,"Latin America and the Caribbean"
"Cyprus","CYP",2010,0.855,1,29488,"Western Europe and North America"
"Czech Republic","CZE",2010,0.892,1,24494,"Eastern Europe and Central Asia"
"Germany","DEU",2010,0.926,1,41215,"Western Europe and North America"
"Djibouti","DJI",2010,0.259,0,2597,"Sub-Saharan Africa"
"Denmark","DNK",2010,0.91,1,42474,"Western Europe and North America"
"Dominican Republic","DOM",2010,0.665,1,11524,"Latin America and the Caribbean"
"Algeria","DZA",2010,0.333,0,12510,"Middle East and Northern Africa"
"Ecuador","ECU",2010,0.644,1,9111,"Latin America and the Caribbean"
"Egypt","EGY",2010,0.227,0,9578,"Middle East and Northern Africa"
"Eritrea","ERI",2010,0.085,0,NA,"Sub-Saharan Africa"
"Spain","ESP",2010,0.893,1,32160,"Western Europe and North America"
"Estonia","EST",2010,0.877,1,19917,"Eastern Europe and Central Asia"
"Ethiopia","ETH",2010,0.247,0,1049,"Sub-Saharan Africa"
"Finland","FIN",2010,0.898,1,38074,"Western Europe and North America"
"Fiji","FJI",2010,0.137,0,NA,"Asia and Pacific"
"France","FRA",2010,0.917,1,35871,"Western Europe and North America"
"Gabon","GAB",2010,0.379,0,11469,"Sub-Saharan Africa"
"United Kingdom","GBR",2010,0.919,1,35116,"Western Europe and North America"
"Georgia","GEO",2010,0.559,1,8305,"Eastern Europe and Central Asia"
"Ghana","GHA",2010,0.753,1,2682,"Sub-Saharan Africa"
"Guinea","GIN",2010,0.232,0,1219,"Sub-Saharan Africa"
"The Gambia","GMB",2010,0.281,0,1850,"Sub-Saharan Africa"
"Guinea-Bissau","GNB",2010,0.46,0,1324,"Sub-Saharan Africa"
"Equatorial Guinea","GNQ",2010,0.184,0,41759,"Sub-Saharan Africa"
"Greece","GRC",2010,0.878,1,27169,"Western Europe and North America"
"Guatemala","GTM",2010,0.588,1,6323,"Latin America and the Caribbean"
"Guyana","GUY",2010,0.566,1,NA,"Latin America and the Caribbean"
"Hong Kong","HKG",2010,0.372,NA,44857,"Asia and Pacific"
"Honduras","HND",2010,0.432,1,4189,"Latin America and the Caribbean"
"Croatia","HRV",2010,0.832,1,18987,"Eastern Europe and Central Asia"
"Haiti","HTI",2010,0.452,0,1644,"Latin America and the Caribbean"
"Hungary","HUN",2010,0.769,1,20365,"Eastern Europe and Central Asia"
"Indonesia","IDN",2010,0.66,1,7378,"Asia and Pacific"
"India","IND",2010,0.706,1,4353,"Asia and Pacific"
"Ireland","IRL",2010,0.85,1,48910,"Western Europe and North America"
"Iran","IRN",2010,0.163,0,17716,"Middle East and Northern Africa"
"Iraq","IRQ",2010,0.478,0,9426,"Middle East and Northern Africa"
"Iceland","ISL",2010,0.862,1,36515,"Western Europe and North America"
"Israel","ISR",2010,0.725,1,29319,"Middle East and Northern Africa"
"Italy","ITA",2010,0.86,1,34544,"Western Europe and North America"
"Jamaica","JAM",2010,0.781,1,7143,"Latin America and the Caribbean"
"Jordan","JOR",2010,0.241,0,10594,"Middle East and Northern Africa"
"Japan","JPN",2010,0.86,1,35477,"Asia and Pacific"
"Kazakhstan","KAZ",2010,0.256,0,17738,"Eastern Europe and Central Asia"
"Kenya","KEN",2010,0.442,1,2553,"Sub-Saharan Africa"
"Kyrgyzstan","KGZ",2010,0.353,0,3381,"Eastern Europe and Central Asia"
"Cambodia","KHM",2010,0.318,0,2322,"Asia and Pacific"
"South Korea","KOR",2010,0.762,1,32325,"Asia and Pacific"
"Kuwait","KWT",2010,0.323,0,63719,"Middle East and Northern Africa"
"Laos","LAO",2010,0.095,0,3791,"Asia and Pacific"
"Lebanon","LBN",2010,0.495,0,16988,"Middle East and Northern Africa"
"Liberia","LBR",2010,0.667,1,896,"Sub-Saharan Africa"
"Libya","LBY",2010,0.072,0,31419,"Middle East and Northern Africa"
"Sri Lanka","LKA",2010,0.421,0,7844,"Asia and Pacific"
"Lesotho","LSO",2010,0.595,1,2304,"Sub-Saharan Africa"
"Lithuania","LTU",2010,0.83,1,18340,"Eastern Europe and Central Asia"
"Luxembourg","LUX",2010,0.87,1,58364,"Western Europe and North America"
"Latvia","LVA",2010,0.808,1,16847,"Eastern Europe and Central Asia"
"Morocco","MAR",2010,0.293,0,6603,"Middle East and Northern Africa"
"Moldova","MDA",2010,0.61,1,4180,"Eastern Europe and Central Asia"
"Madagascar","MDG",2010,0.226,0,1301,"Sub-Saharan Africa"
"Maldives","MDV",2010,0.6,1,NA,"Asia and Pacific"
"Mexico","MEX",2010,0.669,1,14276,"Latin America and the Caribbean"
"Macedonia","MKD",2010,0.568,1,11625,"Eastern Europe and Central Asia"
"Mali","MLI",2010,0.597,1,1591,"Sub-Saharan Africa"
"Malta","MLT",2010,0.755,1,24706,"Western Europe and North America"
"Burma/Myanmar","MMR",2010,0.122,0,3384,"Asia and Pacific"
"Montenegro","MNE",2010,0.499,NA,14536,"Eastern Europe and Central Asia"
"Mongolia","MNG",2010,0.702,1,7487,"Eastern Europe and Central Asia"
"Mozambique","MOZ",2010,0.447,0,966,"Sub-Saharan Africa"
"Mauritania","MRT",2010,0.496,0,2858,"Sub-Saharan Africa"
"Mauritius","MUS",2010,0.816,1,15857,"Sub-Saharan Africa"
"Malawi","MWI",2010,0.55,1,994,"Sub-Saharan Africa"
"Malaysia","MYS",2010,0.339,0,17653,"Asia and Pacific"
"Namibia","NAM",2010,0.654,0,7440,"Sub-Saharan Africa"
"Niger","NER",2010,0.26,0,855,"Sub-Saharan Africa"
"Nigeria","NGA",2010,0.4,0,5087,"Sub-Saharan Africa"
"Nicaragua","NIC",2010,0.476,1,3914,"Latin America and the Caribbean"
"Netherlands","NLD",2010,0.887,1,44394,"Western Europe and North America"
"Norway","NOR",2010,0.905,1,72578,"Western Europe and North America"
"Nepal","NPL",2010,0.524,1,2022,"Asia and Pacific"
"New Zealand","NZL",2010,0.886,1,30904,"Western Europe and North America"
"Oman","OMN",2010,0.165,0,43260,"Middle East and Northern Africa"
"Pakistan","PAK",2010,0.51,1,4133,"Asia and Pacific"
"Panama","PAN",2010,0.796,1,15187,"Latin America and the Caribbean"
"Peru","PER",2010,0.784,1,9309,"Latin America and the Caribbean"
"Philippines","PHL",2010,0.539,1,5449,"Asia and Pacific"
"Papua New Guinea","PNG",2010,0.404,1,NA,"Asia and Pacific"
"Poland","POL",2010,0.882,1,20495,"Eastern Europe and Central Asia"
"North Korea","PRK",2010,0.085,0,1713,"Asia and Pacific"
"Portugal","PRT",2010,0.931,1,25589,"Western Europe and North America"
"Paraguay","PRY",2010,0.622,1,6878,"Latin America and the Caribbean"
"Palestine/West Bank","PSE",2010,0.199,NA,4416,"Middle East and Northern Africa"
"Palestine/Gaza","PSG",2010,0.17,NA,NA,"Middle East and Northern Africa"
"Qatar","QAT",2010,0.085,0,123057,"Middle East and Northern Africa"
"Romania","ROU",2010,0.668,1,16393,"Eastern Europe and Central Asia"
"Russia","RUS",2010,0.333,0,20255,"Eastern Europe and Central Asia"
"Rwanda","RWA",2010,0.234,0,1361,"Sub-Saharan Africa"
"Saudi Arabia","SAU",2010,0.021,0,39370,"Middle East and Northern Africa"
"Sudan","SDN",2010,0.228,0,NA,"Sub-Saharan Africa"
"Senegal","SEN",2010,0.699,1,2120,"Sub-Saharan Africa"
"Singapore","SGP",2010,0.404,0,61827,"Asia and Pacific"
"Solomon Islands","SLB",2010,0.565,1,NA,"Asia and Pacific"
"Sierra Leone","SLE",2010,0.555,1,1303,"Sub-Saharan Africa"
"El Salvador","SLV",2010,0.596,1,7260,"Latin America and the Caribbean"
"Somaliland","SML",2010,0.501,NA,NA,"Sub-Saharan Africa"
"Somalia","SOM",2010,0.211,0,NA,"Sub-Saharan Africa"
"Serbia","SRB",2010,0.609,1,11872,"Eastern Europe and Central Asia"
"Sao Tome and Principe","STP",2010,0.676,1,2963,"Sub-Saharan Africa"
"Suriname","SUR",2010,0.79,1,NA,"Latin America and the Caribbean"
"Slovakia","SVK",2010,0.872,1,22555,"Eastern Europe and Central Asia"
"Slovenia","SVN",2010,0.883,1,25660,"Eastern Europe and Central Asia"
"Sweden","SWE",2010,0.935,1,42043,"Western Europe and North America"
"Swaziland","SWZ",2010,0.125,0,7442,"Sub-Saharan Africa"
"Seychelles","SYC",2010,0.458,0,19810,"Sub-Saharan Africa"
"Syria","SYR",2010,0.155,0,5678,"Middle East and Northern Africa"
"Chad","TCD",2010,0.293,0,1764,"Sub-Saharan Africa"
"Togo","TGO",2010,0.445,0,1232,"Sub-Saharan Africa"
"Thailand","THA",2010,0.407,0,12586,"Asia and Pacific"
"Tajikistan","TJK",2010,0.236,0,2893,"Eastern Europe and Central Asia"
"Turkmenistan","TKM",2010,0.146,0,16391,"Eastern Europe and Central Asia"
"Timor-Leste","TLS",2010,0.668,1,NA,"Asia and Pacific"
"Trinidad and Tobago","TTO",2010,0.782,1,25687,"Latin America and the Caribbean"
"Tunisia","TUN",2010,0.193,0,10735,"Middle East and Northern Africa"
"Turkey","TUR",2010,0.628,1,16211,"Middle East and Northern Africa"
"Taiwan","TWN",2010,0.804,1,37804,"Asia and Pacific"
"Tanzania","TZA",2010,0.504,0,2002,"Sub-Saharan Africa"
"Uganda","UGA",2010,0.368,0,1772,"Sub-Saharan Africa"
"Ukraine","UKR",2010,0.554,1,9250,"Eastern Europe and Central Asia"
"Uruguay","URY",2010,0.929,1,15854,"Latin America and the Caribbean"
"United States of America","USA",2010,0.907,1,49267,"Western Europe and North America"
"Uzbekistan","UZB",2010,0.167,0,6812,"Eastern Europe and Central Asia"
"Venezuela","VEN",2010,0.431,0,16161,"Latin America and the Caribbean"
"Vietnam","VNM",2010,0.15,0,4465,"Asia and Pacific"
"Vanuatu","VUT",2010,0.674,1,NA,"Asia and Pacific"
"Kosovo","XKX",2010,0.492,NA,NA,"Eastern Europe and Central Asia"
"Yemen","YEM",2010,0.319,0,4363,"Middle East and Northern Africa"
"South Africa","ZAF",2010,0.767,1,11288,"Sub-Saharan Africa"
"Zambia","ZMB",2010,0.515,1,2900,"Sub-Saharan Africa"
"Zimbabwe","ZWE",2010,0.28,0,1425,"Sub-Saharan Africa"
"Zanzibar","ZZB",2010,0.343,NA,NA,"Sub-Saharan Africa"
